		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x0A80E002,	//0x0bc2		VoC_lw16i(REG0,0x4b)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004B,	//0x0bc4		VoC_NAD	|	VoC_lw16i(REG0,0x4b)(hi)
0x16B02B80,	//0x0bc6		VoC_jal(result_check16)
0x00440A96,	//0x0bc8		VoC_lw16i(STATUS,0x44)
0x0BCE30C0,	//0x0bca		VoC_bncz16_r(LABEL_BNCZ16_R)
0xFFC05E00,	//0x0bcc		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0bce		LABEL_BNCZ16_R
0x17452B80,	//0x0bce		VoC_jal(push_all)
0x0A80E002,	//0x0bd0		VoC_lw16i(REG0,0x4b)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004B,	//0x0bd2		VoC_NAD	|	VoC_lw16i(REG0,0x4b)(hi)
0x16B02B80,	//0x0bd4		VoC_jal(result_check16)
0x00040A96,	//0x0bd6		VoC_lw16i(STATUS,0x4)
0x0BDC30C0,	//0x0bd8		VoC_bncz16_r(LABEL_BNCZ16_R1)
0xFFC05E00,	//0x0bda		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0bdc		LABEL_BNCZ16_R1
0x17452B80,	//0x0bdc		VoC_jal(push_all)
0x0A80E002,	//0x0bde		VoC_lw16i(REG0,0x4c)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004C,	//0x0be0		VoC_NAD	|	VoC_lw16i(REG0,0x4c)(hi)
0x16B02B80,	//0x0be2		VoC_jal(result_check16)
0x00000A86,	//0x0be4		VoC_lw16i(REG6,0x0)
0x00010A87,	//0x0be6		VoC_lw16i(REG7,0x1)
0x0BEC3106,	//0x0be8		VoC_bgtz16_r(LABEL_BGTZ16_R,REG6)
0xFFC05E00,	//0x0bea		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0bec		LABEL_BGTZ16_R
0x17452B80,	//0x0bec		VoC_jal(push_all)
0x0A80E002,	//0x0bee		VoC_lw16i(REG0,0x4d)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004D,	//0x0bf0		VoC_NAD	|	VoC_lw16i(REG0,0x4d)(hi)
0x16B02B80,	//0x0bf2		VoC_jal(result_check16)
0x0BF83107,	//0x0bf4		VoC_bgtz16_r(LABEL_BGTZ16_R1,REG7)
0xFFC05E00,	//0x0bf6		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0bf8		LABEL_BGTZ16_R1
0x17452B80,	//0x0bf8		VoC_jal(push_all)
0x0A80E002,	//0x0bfa		VoC_lw16i(REG0,0x4d)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004D,	//0x0bfc		VoC_NAD	|	VoC_lw16i(REG0,0x4d)(hi)
0x16B02B80,	//0x0bfe		VoC_jal(result_check16)
0x0C043147,	//0x0c00		VoC_bngtz16_r(LABEL_BNGTZ16_R,REG7)
0xFFC05E00,	//0x0c02		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c04		LABEL_BNGTZ16_R
0x17452B80,	//0x0c04		VoC_jal(push_all)
0x0A80E002,	//0x0c06		VoC_lw16i(REG0,0x4e)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004E,	//0x0c08		VoC_NAD	|	VoC_lw16i(REG0,0x4e)(hi)
0x16B02B80,	//0x0c0a		VoC_jal(result_check16)
0x0C103146,	//0x0c0c		VoC_bngtz16_r(LABEL_BNGTZ16_R1,REG6)
0xFFC05E00,	//0x0c0e		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c10		LABEL_BNGTZ16_R1
0x17452B80,	//0x0c10		VoC_jal(push_all)
0x0A80E002,	//0x0c12		VoC_lw16i(REG0,0x4e)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004E,	//0x0c14		VoC_NAD	|	VoC_lw16i(REG0,0x4e)(hi)
0x16B02B80,	//0x0c16		VoC_jal(result_check16)
0x0C1C3187,	//0x0c18		VoC_bez16_r(LABEL_BEZ16_R,REG7)
0xFFC05E00,	//0x0c1a		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c1c		LABEL_BEZ16_R
0x17452B80,	//0x0c1c		VoC_jal(push_all)
0x0A80E002,	//0x0c1e		VoC_lw16i(REG0,0x4f)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004F,	//0x0c20		VoC_NAD	|	VoC_lw16i(REG0,0x4f)(hi)
0x16B02B80,	//0x0c22		VoC_jal(result_check16)
0x0C283186,	//0x0c24		VoC_bez16_r(LABEL_BEZ16_R1,REG6)
0xFFC05E00,	//0x0c26		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c28		LABEL_BEZ16_R1
0x17452B80,	//0x0c28		VoC_jal(push_all)
0x0A80E002,	//0x0c2a		VoC_lw16i(REG0,0x4f)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004F,	//0x0c2c		VoC_NAD	|	VoC_lw16i(REG0,0x4f)(hi)
0x16B02B80,	//0x0c2e		VoC_jal(result_check16)
0x0C3431C7,	//0x0c30		VoC_bnez16_r(LABEL_BNEZ16_R,REG7)
0xFFC05E00,	//0x0c32		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c34		LABEL_BNEZ16_R
0x17452B80,	//0x0c34		VoC_jal(push_all)
0x0A80E002,	//0x0c36		VoC_lw16i(REG0,0x4f)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0004F,	//0x0c38		VoC_NAD	|	VoC_lw16i(REG0,0x4f)(hi)
0x16B02B80,	//0x0c3a		VoC_jal(result_check16)
0x0C4031C6,	//0x0c3c		VoC_bnez16_r(LABEL_BNEZ16_R1,REG6)
0xFFC05E00,	//0x0c3e		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c40		LABEL_BNEZ16_R1
0x17452B80,	//0x0c40		VoC_jal(push_all)
0x0A80E002,	//0x0c42		VoC_lw16i(REG0,0x50)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00050,	//0x0c44		VoC_NAD	|	VoC_lw16i(REG0,0x50)(hi)
0x16B02B80,	//0x0c46		VoC_jal(result_check16)
0x0C4C3247,	//0x0c48		VoC_bnltz16_r(LABEL_BNLTZ16_R,REG7)
0xFFC05E00,	//0x0c4a		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c4c		LABEL_BNLTZ16_R
0x17452B80,	//0x0c4c		VoC_jal(push_all)
0x0A80E002,	//0x0c4e		VoC_lw16i(REG0,0x50)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00050,	//0x0c50		VoC_NAD	|	VoC_lw16i(REG0,0x50)(hi)
0x16B02B80,	//0x0c52		VoC_jal(result_check16)
0x0C583246,	//0x0c54		VoC_bnltz16_r(LABEL_BNLTZ16_R1,REG6)
0xFFC05E00,	//0x0c56		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c58		LABEL_BNLTZ16_R1
0x17452B80,	//0x0c58		VoC_jal(push_all)
0x0A80E002,	//0x0c5a		VoC_lw16i(REG0,0x50)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00050,	//0x0c5c		VoC_NAD	|	VoC_lw16i(REG0,0x50)(hi)
0x16B02B80,	//0x0c5e		VoC_jal(result_check16)
0x0C643207,	//0x0c60		VoC_bltz16_r(LABEL_BLTZ16_R,REG7)
0xFFC05E00,	//0x0c62		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c64		LABEL_BLTZ16_R
0x17452B80,	//0x0c64		VoC_jal(push_all)
0x0A80E002,	//0x0c66		VoC_lw16i(REG0,0x51)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00051,	//0x0c68		VoC_NAD	|	VoC_lw16i(REG0,0x51)(hi)
0x16B02B80,	//0x0c6a		VoC_jal(result_check16)
0x0C703206,	//0x0c6c		VoC_bltz16_r(LABEL_BLTZ16_R1,REG6)
0xFFC05E00,	//0x0c6e		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c70		LABEL_BLTZ16_R1
0x17452B80,	//0x0c70		VoC_jal(push_all)
0x0A80E002,	//0x0c72		VoC_lw16i(REG0,0x52)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00052,	//0x0c74		VoC_NAD	|	VoC_lw16i(REG0,0x52)(hi)
0x16B02B80,	//0x0c76		VoC_jal(result_check16)
0x0C7C3283,	//0x0c78		VoC_bgtz32_r(LABEL_BGTZ32_R,REG67)
0xFFC05E00,	//0x0c7a		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c7c		LABEL_BGTZ32_R
0x17452B80,	//0x0c7c		VoC_jal(push_all)
0x0A80E002,	//0x0c7e		VoC_lw16i(REG0,0x52)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00052,	//0x0c80		VoC_NAD	|	VoC_lw16i(REG0,0x52)(hi)
0x16B02B80,	//0x0c82		VoC_jal(result_check16)
0x00000A87,	//0x0c84		VoC_lw16i(REG7,0x0)
0x0C8A3282,	//0x0c86		VoC_bgtz32_r(LABEL_BGTZ32_R1,REG45)
0xFFC05E00,	//0x0c88		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c8a		LABEL_BGTZ32_R1
0x17452B80,	//0x0c8a		VoC_jal(push_all)
0x0A80E002,	//0x0c8c		VoC_lw16i(REG0,0x53)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00053,	//0x0c8e		VoC_NAD	|	VoC_lw16i(REG0,0x53)(hi)
0x16B02B80,	//0x0c90		VoC_jal(result_check16)
0x0C9632C3,	//0x0c92		VoC_bngtz32_r(LABEL_BNGTZ32_R,REG67)
0xFFC05E00,	//0x0c94		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0c96		LABEL_BNGTZ32_R
0x17452B80,	//0x0c96		VoC_jal(push_all)
0x0A80E002,	//0x0c98		VoC_lw16i(REG0,0x53)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00053,	//0x0c9a		VoC_NAD	|	VoC_lw16i(REG0,0x53)(hi)
0x16B02B80,	//0x0c9c		VoC_jal(result_check16)
0x00010A87,	//0x0c9e		VoC_lw16i(REG7,0x1)
0x0CA432C3,	//0x0ca0		VoC_bngtz32_r(LABEL_BNGTZ32_R1,REG67)
0xFFC05E00,	//0x0ca2		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0ca4		LABEL_BNGTZ32_R1
0x17452B80,	//0x0ca4		VoC_jal(push_all)
0x0A80E002,	//0x0ca6		VoC_lw16i(REG0,0x54)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00054,	//0x0ca8		VoC_NAD	|	VoC_lw16i(REG0,0x54)(hi)
0x16B02B80,	//0x0caa		VoC_jal(result_check16)
0x0CB03303,	//0x0cac		VoC_bez32_r(LABEL_BEZ32_R,REG67)
0xFFC05E00,	//0x0cae		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0cb0		LABEL_BEZ32_R
0x17452B80,	//0x0cb0		VoC_jal(push_all)
0x0A80E002,	//0x0cb2		VoC_lw16i(REG0,0x55)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00055,	//0x0cb4		VoC_NAD	|	VoC_lw16i(REG0,0x55)(hi)
0x16B02B80,	//0x0cb6		VoC_jal(result_check16)
0x00000A87,	//0x0cb8		VoC_lw16i(REG7,0x0)
0x0CBE3303,	//0x0cba		VoC_bez32_r(LABEL_BEZ32_R1,REG67)
0xFFC05E00,	//0x0cbc		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0cbe		LABEL_BEZ32_R1
0x17452B80,	//0x0cbe		VoC_jal(push_all)
0x0A80E002,	//0x0cc0		VoC_lw16i(REG0,0x55)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00055,	//0x0cc2		VoC_NAD	|	VoC_lw16i(REG0,0x55)(hi)
0x16B02B80,	//0x0cc4		VoC_jal(result_check16)
0x0CCA3343,	//0x0cc6		VoC_bnez32_r(LABEL_BNEZ32_R,REG67)
0xFFC05E00,	//0x0cc8		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0cca		LABEL_BNEZ32_R
0x17452B80,	//0x0cca		VoC_jal(push_all)
0x0A80E002,	//0x0ccc		VoC_lw16i(REG0,0x56)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00056,	//0x0cce		VoC_NAD	|	VoC_lw16i(REG0,0x56)(hi)
0x16B02B80,	//0x0cd0		VoC_jal(result_check16)
0x0CD633C3,	//0x0cd2		VoC_bnltz32_r(LABEL_BNLTZ32_R,REG67)
0xFFC05E00,	//0x0cd4		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0cd6		LABEL_BNLTZ32_R
0x17452B80,	//0x0cd6		VoC_jal(push_all)
0x0A80E002,	//0x0cd8		VoC_lw16i(REG0,0x56)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00056,	//0x0cda		VoC_NAD	|	VoC_lw16i(REG0,0x56)(hi)
0x16B02B80,	//0x0cdc		VoC_jal(result_check16)
0x7FFF0AC7,	//0x0cde		VoC_lw16i(REG7,0xffffffff)
0x0CE433C3,	//0x0ce0		VoC_bnltz32_r(LABEL_BNLTZ32_R1,REG67)
0xFFC05E00,	//0x0ce2		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0ce4		LABEL_BNLTZ32_R1
0x17452B80,	//0x0ce4		VoC_jal(push_all)
0x0A80E002,	//0x0ce6		VoC_lw16i(REG0,0x57)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00057,	//0x0ce8		VoC_NAD	|	VoC_lw16i(REG0,0x57)(hi)
0x16B02B80,	//0x0cea		VoC_jal(result_check16)
0x0CF03383,	//0x0cec		VoC_bltz32_r(LABEL_BLTZ32_R,REG67)
0xFFC05E00,	//0x0cee		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0cf0		LABEL_BLTZ32_R
0x17452B80,	//0x0cf0		VoC_jal(push_all)
0x0A80E002,	//0x0cf2		VoC_lw16i(REG0,0x57)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00057,	//0x0cf4		VoC_NAD	|	VoC_lw16i(REG0,0x57)(hi)
0x16B02B80,	//0x0cf6		VoC_jal(result_check16)
0x00000A87,	//0x0cf8		VoC_lw16i(REG7,0x0)
0x0CFE3383,	//0x0cfa		VoC_bltz32_r(LABEL_BLTZ32_R1,REG67)
0xFFC05E00,	//0x0cfc		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0cfe		LABEL_BLTZ32_R1
0x17452B80,	//0x0cfe		VoC_jal(push_all)
0x0A80E002,	//0x0d00		VoC_lw16i(REG0,0x58)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00058,	//0x0d02		VoC_NAD	|	VoC_lw16i(REG0,0x58)(hi)
0x16B02B80,	//0x0d04		VoC_jal(result_check16)
0x0D0A3437,	//0x0d06		VoC_bgt16_rr(LABEL_BGT16_RR,REG6,REG7)
0xFFC05E00,	//0x0d08		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d0a		LABEL_BGT16_RR
0x17452B80,	//0x0d0a		VoC_jal(push_all)
0x0A80E002,	//0x0d0c		VoC_lw16i(REG0,0x59)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00059,	//0x0d0e		VoC_NAD	|	VoC_lw16i(REG0,0x59)(hi)
0x16B02B80,	//0x0d10		VoC_jal(result_check16)
0x7FFF0AC7,	//0x0d12		VoC_lw16i(REG7,0xffffffff)
0x0D183437,	//0x0d14		VoC_bgt16_rr(LABEL_BGT16_RR1,REG6,REG7)
0xFFC05E00,	//0x0d16		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d18		LABEL_BGT16_RR1
0x17452B80,	//0x0d18		VoC_jal(push_all)
0x0A80E002,	//0x0d1a		VoC_lw16i(REG0,0x59)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00059,	//0x0d1c		VoC_NAD	|	VoC_lw16i(REG0,0x59)(hi)
0x16B02B80,	//0x0d1e		VoC_jal(result_check16)
0x0D2434B7,	//0x0d20		VoC_bngt16_rr(LABEL_BNGT16_RR,REG6,REG7)
0xFFC05E00,	//0x0d22		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d24		LABEL_BNGT16_RR
0x17452B80,	//0x0d24		VoC_jal(push_all)
0x0A80E002,	//0x0d26		VoC_lw16i(REG0,0x5a)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005A,	//0x0d28		VoC_NAD	|	VoC_lw16i(REG0,0x5a)(hi)
0x16B02B80,	//0x0d2a		VoC_jal(result_check16)
0x00000A87,	//0x0d2c		VoC_lw16i(REG7,0x0)
0x0D3234B7,	//0x0d2e		VoC_bngt16_rr(LABEL_BNGT16_RR1,REG6,REG7)
0xFFC05E00,	//0x0d30		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d32		LABEL_BNGT16_RR1
0x17452B80,	//0x0d32		VoC_jal(push_all)
0x0A80E002,	//0x0d34		VoC_lw16i(REG0,0x5a)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005A,	//0x0d36		VoC_NAD	|	VoC_lw16i(REG0,0x5a)(hi)
0x16B02B80,	//0x0d38		VoC_jal(result_check16)
0x0D3E3537,	//0x0d3a		VoC_be16_rr(LABEL_BE16_RR,REG6,REG7)
0xFFC05E00,	//0x0d3c		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d3e		LABEL_BE16_RR
0x17452B80,	//0x0d3e		VoC_jal(push_all)
0x0A80E002,	//0x0d40		VoC_lw16i(REG0,0x5a)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005A,	//0x0d42		VoC_NAD	|	VoC_lw16i(REG0,0x5a)(hi)
0x16B02B80,	//0x0d44		VoC_jal(result_check16)
0x00010A87,	//0x0d46		VoC_lw16i(REG7,0x1)
0x0D4C3537,	//0x0d48		VoC_be16_rr(LABEL_BE16_RR1,REG6,REG7)
0xFFC05E00,	//0x0d4a		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d4c		LABEL_BE16_RR1
0x17452B80,	//0x0d4c		VoC_jal(push_all)
0x0A80E002,	//0x0d4e		VoC_lw16i(REG0,0x5b)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005B,	//0x0d50		VoC_NAD	|	VoC_lw16i(REG0,0x5b)(hi)
0x16B02B80,	//0x0d52		VoC_jal(result_check16)
0x0D5835B7,	//0x0d54		VoC_bne16_rr(LABEL_BNE16_RR,REG6,REG7)
0xFFC05E00,	//0x0d56		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d58		LABEL_BNE16_RR
0x17452B80,	//0x0d58		VoC_jal(push_all)
0x0A80E002,	//0x0d5a		VoC_lw16i(REG0,0x5b)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005B,	//0x0d5c		VoC_NAD	|	VoC_lw16i(REG0,0x5b)(hi)
0x16B02B80,	//0x0d5e		VoC_jal(result_check16)
0xFF467F1F,	//0x0d60		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_movreg32(RL7,REG67,DEFAULT)
0x0D663637,	//0x0d62		VoC_bgt32_rr(LABEL_BGT32_RR,RL6,RL7)
0xFFC05E00,	//0x0d64		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d66		LABEL_BGT32_RR
0x17452B80,	//0x0d66		VoC_jal(push_all)
0x0A80E002,	//0x0d68		VoC_lw16i(REG0,0x5c)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005C,	//0x0d6a		VoC_NAD	|	VoC_lw16i(REG0,0x5c)(hi)
0x16B02B80,	//0x0d6c		VoC_jal(result_check16)
0x0D7236B7,	//0x0d6e		VoC_bngt32_rr(LABEL_BNGT32_RR,RL6,RL7)
0xFFC05E00,	//0x0d70		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d72		LABEL_BNGT32_RR
0x17452B80,	//0x0d72		VoC_jal(push_all)
0x0A80E002,	//0x0d74		VoC_lw16i(REG0,0x5c)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005C,	//0x0d76		VoC_NAD	|	VoC_lw16i(REG0,0x5c)(hi)
0x16B02B80,	//0x0d78		VoC_jal(result_check16)
0x0D7E3737,	//0x0d7a		VoC_be32_rr(LABEL_BE32_RR,RL6,RL7)
0xFFC05E00,	//0x0d7c		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d7e		LABEL_BE32_RR
0x17452B80,	//0x0d7e		VoC_jal(push_all)
0x0A80E002,	//0x0d80		VoC_lw16i(REG0,0x5d)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005D,	//0x0d82		VoC_NAD	|	VoC_lw16i(REG0,0x5d)(hi)
0x16B02B80,	//0x0d84		VoC_jal(result_check16)
0x0D8A37B7,	//0x0d86		VoC_bne32_rr(LABEL_BNE32_RR,RL6,RL7)
0xFFC05E00,	//0x0d88		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d8a		LABEL_BNE32_RR
0x17452B80,	//0x0d8a		VoC_jal(push_all)
0x0A80E002,	//0x0d8c		VoC_lw16i(REG0,0x5d)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005D,	//0x0d8e		VoC_NAD	|	VoC_lw16i(REG0,0x5d)(hi)
0x16B02B80,	//0x0d90		VoC_jal(result_check16)
0x00023827,	//0x0d92		VoC_bgt16_rd(LABEL_BGT16_RD,REG7,0x2)
0xFFC05E00,	//0x0d94		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0d96		LABEL_BGT16_RD
0x17452B80,	//0x0d96		VoC_jal(push_all)
0x0A80E002,	//0x0d98		VoC_lw16i(REG0,0x5e)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005E,	//0x0d9a		VoC_NAD	|	VoC_lw16i(REG0,0x5e)(hi)
0x16B02B80,	//0x0d9c		VoC_jal(result_check16)
0x00023C27,	//0x0d9e		VoC_bngt16_rd(LABEL_BNGT16_RD,REG7,0x2)
0xFFC05E00,	//0x0da0		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0da2		LABEL_BNGT16_RD
0x17452B80,	//0x0da2		VoC_jal(push_all)
0x0A80E002,	//0x0da4		VoC_lw16i(REG0,0x5e)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005E,	//0x0da6		VoC_NAD	|	VoC_lw16i(REG0,0x5e)(hi)
0x16B02B80,	//0x0da8		VoC_jal(result_check16)
0x00014027,	//0x0daa		VoC_be16_rd(LABEL_BE16_RD,REG7,0x1)
0xFFC05E00,	//0x0dac		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0dae		LABEL_BE16_RD
0x17452B80,	//0x0dae		VoC_jal(push_all)
0x0A80E002,	//0x0db0		VoC_lw16i(REG0,0x5e)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005E,	//0x0db2		VoC_NAD	|	VoC_lw16i(REG0,0x5e)(hi)
0x16B02B80,	//0x0db4		VoC_jal(result_check16)
0x00014427,	//0x0db6		VoC_bne16_rd(LABEL_BNE16_RD,REG7,0x1)
0xFFC05E00,	//0x0db8		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0dba		LABEL_BNE16_RD
0x17452B80,	//0x0dba		VoC_jal(push_all)
0x0A80E002,	//0x0dbc		VoC_lw16i(REG0,0x5f)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC0005F,	//0x0dbe		VoC_NAD	|	VoC_lw16i(REG0,0x5f)(hi)
0x16B02B80,	//0x0dc0		VoC_jal(result_check16)
0x00014827,	//0x0dc2		VoC_blt16_rd(LABEL_BLT16_RD,REG7,0x1)
0xFFC05E00,	//0x0dc4		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0dc6		LABEL_BLT16_RD
0x17452B80,	//0x0dc6		VoC_jal(push_all)
0x0A80E002,	//0x0dc8		VoC_lw16i(REG0,0x60)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00060,	//0x0dca		VoC_NAD	|	VoC_lw16i(REG0,0x60)(hi)
0x16B02B80,	//0x0dcc		VoC_jal(result_check16)
0x00014C27,	//0x0dce		VoC_bnlt16_rd(LABEL_BNLT16_RD,REG7,0x1)
0xFFC05E00,	//0x0dd0		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0dd2		LABEL_BNLT16_RD
0x17452B80,	//0x0dd2		VoC_jal(push_all)
0x0A80E002,	//0x0dd4		VoC_lw16i(REG0,0x60)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00060,	//0x0dd6		VoC_NAD	|	VoC_lw16i(REG0,0x60)(hi)
0x16B02B80,	//0x0dd8		VoC_jal(result_check16)
0x00005023,	//0x0dda		VoC_bgt32_rd(LABEL_BGT32_RD,REG67,0x0)
0xFFC05E00,	//0x0ddc		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0dde		LABEL_BGT32_RD
0x17452B80,	//0x0dde		VoC_jal(push_all)
0x0A80E002,	//0x0de0		VoC_lw16i(REG0,0x61)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00061,	//0x0de2		VoC_NAD	|	VoC_lw16i(REG0,0x61)(hi)
0x16B02B80,	//0x0de4		VoC_jal(result_check16)
0x00005423,	//0x0de6		VoC_bngt32_rd(LABEL_BNGT32_RD,REG67,0x0)
